Function,Dimension,Loop,Time Taken,Fitness
0,4,0,31.889000,0.000000
0,4,1,32.744000,0.000000
0,4,2,32.297000,0.000000
0,4,3,32.593000,0.000000
0,4,4,31.550000,0.000000
0,4,5,31.618000,0.000000
0,4,6,31.899000,0.000000
0,4,7,32.414000,0.000000
0,4,8,33.238000,0.000000
0,4,9,32.832000,0.000000
0,4,10,31.914000,0.000000
0,4,11,31.892000,0.000000
0,4,12,31.833000,0.000491
0,4,13,32.599000,0.000000
0,4,14,32.256000,0.000000
0,4,15,31.693000,0.000000
0,4,16,31.896000,0.000000
0,4,17,32.219000,0.000000
0,4,18,32.521000,0.000000
0,4,19,21.150000,0.000000
0,4,20,21.150000,0.000000
0,4,21,20.888000,0.000000
0,4,22,20.420000,0.000000
0,4,23,22.123000,0.000000
0,4,24,21.426000,0.000000
0,4,25,21.852000,0.000000
0,4,26,21.348000,0.000000
0,4,27,21.833000,0.000000
0,4,28,20.239000,0.000000
0,4,29,20.701000,0.000000
0,256,0,23499.719000,0.014184
0,256,1,36283.857000,0.015266
0,256,2,36871.525000,0.017488
0,256,3,27691.599000,0.013250
0,256,4,30023.402000,0.034218
0,256,5,22480.499000,0.013638
0,256,6,22996.483000,0.013958
0,256,7,28510.926000,0.016080
0,256,8,29386.665000,0.016841
0,256,9,27817.320000,0.016084
0,256,10,25731.848000,0.014447
0,256,11,33000.279000,0.014583
0,256,12,36247.785000,0.014414
0,256,13,27239.704000,0.015550
0,256,14,22888.122000,0.017870
0,256,15,22441.030000,0.027813
0,256,16,21983.834000,0.012635
0,256,17,22769.038000,0.011787
0,256,18,25503.678000,0.012975
0,256,19,28833.584000,0.028661
0,256,20,24405.477000,0.013998
0,256,21,23665.452000,0.016771
0,256,22,28770.680000,0.015321
0,256,23,27382.748000,0.012939
0,256,24,27590.903000,0.016556
0,256,25,24118.784000,0.014925
0,256,26,25539.217000,0.012592
0,256,27,33313.830000,0.016177
0,256,28,37121.793000,0.012341
0,256,29,37363.898000,0.011441
0,1024,0,420198.259000,0.073046
0,1024,1,437799.368000,0.068324
0,1024,2,424655.514000,0.056458
0,1024,3,377952.977000,0.063028
0,1024,4,437167.159000,0.069357
0,1024,5,408109.072000,0.063636
0,1024,6,419548.635000,0.067562
0,1024,7,487530.748000,0.053870
0,1024,8,442734.215000,0.061019
0,1024,9,488804.087000,0.070118
0,1024,10,378559.154000,0.058827
0,1024,11,412335.539000,0.064625
0,1024,12,430670.397000,0.073239
0,1024,13,434465.065000,0.067262
0,1024,14,386452.501000,0.064541
0,1024,15,383865.961000,0.067866
0,1024,16,422694.833000,0.053942
0,1024,17,436499.943000,0.069486
0,1024,18,377772.050000,0.069843
0,1024,19,459210.193000,0.059422
0,1024,20,459420.085000,0.077820
0,1024,21,432040.432000,0.063368
0,1024,22,440275.248000,0.057331
0,1024,23,399662.896000,0.060744
0,1024,24,393581.356000,0.062262
0,1024,25,416016.604000,0.060349
0,1024,26,470636.657000,0.070553
0,1024,27,437728.539000,0.065348
0,1024,28,437119.085000,0.061504
0,1024,29,408909.636000,0.050236
1,4,0,50.787000,0.000000
1,4,1,59.254000,0.000000
1,4,2,41.493000,0.000000
1,4,3,38.910000,0.000000
1,4,4,37.099000,0.000000
1,4,5,36.969000,0.000000
1,4,6,37.041000,0.000000
1,4,7,41.761000,0.857212
1,4,8,37.096000,0.000000
1,4,9,37.155000,0.000000
1,4,10,36.990000,0.000000
1,4,11,45.660000,0.000000
1,4,12,62.044000,0.000000
1,4,13,60.912000,0.000000
1,4,14,61.140000,0.000000
1,4,15,60.773000,0.000000
1,4,16,60.631000,0.000000
1,4,17,61.143000,0.000000
1,4,18,68.287000,0.378021
1,4,19,61.188000,0.000000
1,4,20,61.627000,0.000000
1,4,21,61.277000,0.000000
1,4,22,60.110000,0.000000
1,4,23,60.145000,0.000000
1,4,24,60.969000,0.000000
1,4,25,60.364000,0.000000
1,4,26,61.782000,0.000000
1,4,27,61.353000,0.000000
1,4,28,61.560000,0.000000
1,4,29,63.084000,0.000000
1,256,0,76551.395000,0.034419
1,256,1,87020.850000,0.034598
1,256,2,126195.558000,0.032175
1,256,3,101350.201000,0.034036
1,256,4,88066.808000,0.036137
1,256,5,102550.925000,0.032738
1,256,6,106682.593000,0.035414
1,256,7,92817.663000,0.036804
1,256,8,94760.374000,0.035402
1,256,9,105825.289000,0.038688
1,256,10,106188.173000,0.032188
1,256,11,85942.653000,0.033019
1,256,12,122401.620000,0.032006
1,256,13,132696.114000,0.034067
1,256,14,132846.527000,0.028910
1,256,15,133534.134000,0.035697
1,256,16,101042.582000,0.035336
1,256,17,131820.344000,0.034828
1,256,18,131821.607000,0.036235
1,256,19,118535.388000,0.031358
1,256,20,117504.024000,0.032605
1,256,21,81735.862000,0.034877
1,256,22,76792.292000,0.029758
1,256,23,78629.084000,0.032594
1,256,24,78129.457000,0.047950
1,256,25,95451.907000,0.033709
1,256,26,95350.378000,0.031029
1,256,27,76569.023000,0.032674
1,256,28,111822.728000,0.037625
1,256,29,92780.345000,0.035184
1,1024,0,1406892.695000,0.034953
1,1024,1,1520422.664000,0.034234
1,1024,2,1456456.355000,0.031856
1,1024,3,1489453.515000,0.031535
1,1024,4,1309847.412000,0.032923
1,1024,5,1409026.780000,0.033988
1,1024,6,1286833.801000,0.033587
1,1024,7,1467502.536000,0.033989
1,1024,8,1445711.399000,0.033936
1,1024,9,1420454.981000,0.032766
1,1024,10,1287990.911000,0.034327
1,1024,11,1450525.966000,0.033845
1,1024,12,1423404.313000,0.033194
1,1024,13,1330763.006000,0.031260
1,1024,14,1283456.143000,0.032600
1,1024,15,1405649.784000,0.034136
1,1024,16,1338840.755000,0.034884
1,1024,17,1439148.865000,0.033343
1,1024,18,1408834.023000,0.033958
1,1024,19,1405840.116000,0.034323
1,1024,20,1426632.838000,0.037770
1,1024,21,1439065.158000,0.033704
1,1024,22,1425808.398000,0.033807
1,1024,23,1501861.891000,0.035488
1,1024,24,1424099.782000,0.033334
1,1024,25,1420583.283000,0.033946
1,1024,26,1394691.563000,0.035961
1,1024,27,1362275.279000,0.031912
1,1024,28,1495344.585000,0.034294
1,1024,29,1459540.915000,0.033694
2,4,0,42.074000,1.009369
2,4,1,40.151000,0.070291
2,4,2,40.170000,1.280819
2,4,3,40.167000,1.404629
2,4,4,40.424000,0.019418
2,4,5,39.626000,0.014948
2,4,6,38.270000,1.821402
2,4,7,39.971000,1.051544
2,4,8,41.686000,0.118786
2,4,9,41.016000,0.127654
2,4,10,40.264000,0.078125
2,4,11,39.841000,0.073218
2,4,12,34.871000,0.898666
2,4,13,25.363000,1.238996
2,4,14,25.238000,0.002018
2,4,15,25.381000,1.391109
2,4,16,24.427000,0.464226
2,4,17,25.331000,0.235593
2,4,18,26.225000,0.729829
2,4,19,25.182000,0.041535
2,4,20,25.427000,0.796060
2,4,21,23.912000,1.026790
2,4,22,25.136000,0.400789
2,4,23,25.201000,0.065258
2,4,24,25.365000,0.274603
2,4,25,25.317000,0.076692
2,4,26,25.238000,0.188919
2,4,27,25.111000,0.090201
2,4,28,25.388000,0.382832
2,4,29,25.408000,0.051128
2,256,0,49618.753000,35.052791
2,256,1,51050.845000,21.515345
2,256,2,51933.979000,19.169673
2,256,3,49364.049000,39.967401
2,256,4,51214.988000,19.341588
2,256,5,56969.449000,20.020826
2,256,6,55299.319000,16.065291
2,256,7,54556.804000,19.696648
2,256,8,58146.709000,22.364755
2,256,9,50506.061000,23.707090
2,256,10,50210.205000,32.299927
2,256,11,57832.775000,16.275588
2,256,12,49602.069000,552.313341
2,256,13,50816.346000,29.271376
2,256,14,62028.304000,32.290231
2,256,15,55128.211000,16.962938
2,256,16,63729.757000,15.654057
2,256,17,62443.216000,18.136763
2,256,18,49451.537000,14.068668
2,256,19,52049.343000,16.249611
2,256,20,60604.382000,17.939110
2,256,21,51785.289000,18.112970
2,256,22,64730.379000,45.655397
2,256,23,71373.572000,18.192008
2,256,24,53114.793000,247.514993
2,256,25,60434.727000,25.972237
2,256,26,61661.887000,13.985991
2,256,27,50793.745000,23.686797
2,256,28,57345.711000,21.675875
2,256,29,62360.755000,31.070502
2,1024,0,918960.775000,71.799545
2,1024,1,972879.838000,932.734045
2,1024,2,1068306.654000,71.633719
2,1024,3,1018008.246000,63.986310
2,1024,4,872559.321000,79.193251
2,1024,5,892606.210000,194.053145
2,1024,6,927214.151000,534.324951
2,1024,7,898427.435000,99.792392
2,1024,8,840034.985000,108.090285
2,1024,9,997209.171000,47.259839
2,1024,10,996301.071000,1039.583872
2,1024,11,938682.755000,128.740078
2,1024,12,935252.846000,146.148273
2,1024,13,914789.242000,115.970773
2,1024,14,1007651.899000,81.500998
2,1024,15,985762.893000,85.599904
2,1024,16,882988.735000,85.036482
2,1024,17,1004913.451000,505.158145
2,1024,18,884363.243000,105.129689
2,1024,19,1025660.001000,404.996869
2,1024,20,913808.985000,63.689337
2,1024,21,901857.573000,124.697279
2,1024,22,869664.819000,92.730275
2,1024,23,892388.034000,91.761968
2,1024,24,908905.241000,58.565366
2,1024,25,921153.309000,85.459360
2,1024,26,980926.273000,81.220970
2,1024,27,990032.511000,75.296377
2,1024,28,932351.978000,86.868092
2,1024,29,834647.261000,310.807703
